Record_ID,User_ID,Date,Steps,Calories_Burned,Distance_km,Sleep_Hours,Resting_Heart_Rate,Active_Minutes,Floors_Climbed
42,126,2025-02-11,7063,1907,7.81,5.5,70,134,1
43,80,2025-02-12,16615,3085,12.16,5.8,76,50,21
44,175,2025-02-13,1881,3801,8.47,7.6,75,28,14
45,145,2025-02-14,2847,2818,4.41,5.0,76,114,36
46,126,2025-02-15,7599,2355,11.9,4.6,73,139,38
47,182,2025-02-16,5568,1495,4.41,8.1,54,101,35
48,219,2025-02-17,17314,1505,11.13,8.7,91,105,4
49,278,2025-02-18,8163,2077,9.35,7.0,87,71,14
50,83,2025-02-19,12156,3960,2.96,6.2,77,25,26
51,141,2025-02-20,12255,2255,13.62,6.6,91,103,15
52,95,2025-02-21,12320,3362,3.41,6.3,92,159,35
53,194,2025-02-22,3216,2189,14.85,9.8,81,151,37
54,110,2025-02-23,6701,1914,0.61,8.6,73,125,17
55,52,2025-02-24,12780,2484,4.32,5.2,55,65,34
56,103,2025-02-25,11694,2407,3.4,6.3,59,74,24
57,101,2025-02-26,5809,2717,0.7,7.3,52,63,21
58,142,2025-02-27,17562,4184,11.12,7.7,56,95,30
59,201,2025-02-28,15392,3749,10.55,6.8,78,170,36
60,199,2025-03-01,8771,4093,11.99,8.9,83,59,33
61,284,2025-03-02,2929,3678,4.22,8.6,56,114,22
62,217,2025-03-03,15306,2832,6.94,7.0,66,31,15
63,46,2025-03-04,15244,4185,10.06,9.1,62,49,5
64,28,2025-03-05,1111,1696,6.88,8.5,70,48,14
65,2,2025-03-06,12411,1854,10.61,8.7,80,114,17
66,17,2025-03-07,12116,2341,9.69,9.7,58,178,37
67,77,2025-03-08,16707,1639,2.16,5.6,94,77,12
68,165,2025-03-09,4127,3021,11.83,5.6,62,16,23
69,97,2025-03-10,14100,3998,10.95,9.3,66,94,12
70,105,2025-03-11,12203,3585,10.01,8.6,57,141,0
71,24,2025-03-12,2208,1853,2.75,9.6,58,85,35
72,200,2025-03-13,12317,2649,4.39,4.4,58,100,17
73,35,2025-03-14,1036,3890,6.2,7.8,89,93,32
74,2,2025-03-15,12252,3474,4.56,4.9,79,163,37
75,289,2025-03-16,8006,3904,3.8,7.0,56,40,5
76,138,2025-03-17,16067,2094,12.18,4.9,66,108,16
77,62,2025-03-18,6347,2109,9.75,4.8,88,61,3
78,299,2025-03-19,1809,3414,8.7,4.1,87,121,13
79,197,2025-03-20,5118,2248,3.78,7.8,54,81,29
80,59,2025-03-21,14083,2348,13.81,6.2,66,30,19
81,265,2025-03-22,17879,1506,3.27,4.6,89,25,7
82,188,2025-03-23,14187,3891,12.03,5.9,50,25,1
83,63,2025-03-24,1424,3124,14.52,5.0,65,155,36
84,279,2025-03-25,2982,3483,11.04,9.7,66,65,3
85,30,2025-03-26,16918,1996,14.9,5.9,79,165,9
86,171,2025-03-27,16398,1554,9.94,6.0,80,91,19
87,21,2025-03-28,12992,2195,3.65,9.0,84,87,34
88,299,2025-03-29,2233,1671,3.46,7.9,94,46,9
89,201,2025-03-30,10989,2970,5.21,8.3,57,153,27
90,135,2025-03-31,15546,2843,0.6,7.8,79,69,14
91,272,2025-04-01,9756,2607,10.38,9.7,88,20,35
92,23,2025-04-02,4019,3034,4.4,5.2,70,135,0
93,87,2025-04-03,2304,2660,12.32,9.9,64,75,21
94,31,2025-04-04,15144,3338,5.71,9.0,83,135,26
95,121,2025-04-05,17516,2932,7.46,7.5,76,41,28
96,69,2025-04-06,17832,1521,14.5,8.0,51,156,14
97,134,2025-04-07,11022,2840,4.01,7.9,59,65,9
98,146,2025-04-08,11350,2798,10.96,4.4,54,14,19
99,263,2025-04-09,12818,2903,11.45,5.3,76,140,21
100,293,2025-04-10,1849,1549,3.7,9.8,53,165,8
101,86,2025-04-11,4962,2106,7.76,7.2,62,99,31
102,16,2025-04-12,5854,3015,5.58,6.3,66,103,16
103,216,2025-04-13,2539,2913,11.69,8.6,70,81,18
104,116,2025-04-14,3944,3600,9.53,7.1,72,109,39
105,118,2025-04-15,4244,3998,7.4,4.1,82,38,26
106,270,2025-04-16,14255,2244,11.8,8.4,64,68,36
107,162,2025-04-17,2591,3727,3.91,8.4,63,34,33
108,188,2025-04-18,16768,3869,11.43,5.0,58,159,9
109,104,2025-04-19,8855,3376,13.05,9.7,93,106,29
110,141,2025-04-20,2601,3235,13.24,5.3,86,110,20
111,167,2025-04-21,13809,2203,11.86,6.7,79,126,20
112,300,2025-04-22,6690,1754,6.42,4.7,78,32,33
113,28,2025-04-23,13521,3005,14.74,7.6,72,79,8
114,272,2025-04-24,2842,1777,6.0,6.3,83,88,33
115,50,2025-04-25,11483,3527,9.76,6.1,56,88,11
116,156,2025-04-26,9058,2980,2.84,9.0,58,177,20
117,121,2025-04-27,14704,2387,14.72,4.1,53,107,19
118,140,2025-04-28,6565,1632,10.71,8.8,51,23,5
119,16,2025-04-29,12088,1553,11.42,7.4,76,38,35
120,49,2025-04-30,5488,2306,1.45,9.9,82,153,11
121,164,2025-05-01,9906,3020,11.57,7.5,81,96,30
122,62,2025-05-02,2927,3818,11.73,4.3,93,19,1
123,154,2025-05-03,16512,1722,10.24,4.3,94,56,15
124,150,2025-05-04,9301,1731,4.73,9.3,86,13,0
125,73,2025-05-05,9457,1642,7.6,9.0,76,21,3
126,69,2025-05-06,6492,1829,2.1,6.1,77,51,0
127,177,2025-05-07,4223,2605,7.34,7.7,52,13,34
128,2,2025-05-08,1954,2896,4.04,6.9,85,93,12
129,119,2025-05-09,10541,3823,5.56,9.8,92,101,30
130,7,2025-05-10,16007,1480,2.86,9.7,57,101,19
131,255,2025-05-11,2574,2973,3.84,9.9,93,15,6
132,75,2025-05-12,16674,1819,1.61,9.2,90,151,39
133,195,2025-05-13,16426,1866,13.84,9.5,86,44,32
134,187,2025-05-14,8095,2480,8.19,5.3,94,74,27
135,3,2025-05-15,13023,3400,6.25,9.0,87,156,19
136,184,2025-05-16,4255,2965,8.26,8.3,71,66,31
137,273,2025-05-17,2058,2918,9.61,9.8,63,22,8
138,52,2025-05-18,2957,3435,13.87,7.4,64,145,33
139,263,2025-05-19,5944,2203,3.09,4.5,53,27,13
140,133,2025-05-20,6058,2477,4.79,7.6,67,172,3
141,225,2025-05-21,3519,3032,14.65,8.1,50,96,28
142,61,2025-05-22,12845,3384,5.88,5.3,61,123,14
143,16,2025-05-23,3570,1403,0.83,6.4,90,35,16
144,229,2025-05-24,8450,3302,2.64,7.6,91,175,18
145,195,2025-05-25,8703,2002,0.88,6.2,66,75,37
146,251,2025-05-26,16898,3767,14.85,6.2,68,35,8
147,48,2025-05-27,15389,2798,4.54,4.8,85,135,26
148,235,2025-05-28,16414,1900,13.89,9.6,56,66,14
149,121,2025-05-29,1744,3085,14.94,8.5,58,34,36
150,50,2025-05-30,4514,4018,9.2,4.0,57,39,27
151,41,2025-05-31,11871,1584,0.98,8.6,74,144,3
152,22,2025-06-01,14536,4003,1.68,8.4,56,36,20
153,182,2025-06-02,1175,2695,7.48,4.1,91,148,33
154,5,2025-06-03,17949,1454,6.39,6.2,57,110,18
155,145,2025-06-04,4217,3124,9.29,7.6,73,145,36
156,78,2025-06-05,16106,3270,6.86,6.7,66,20,3
157,231,2025-06-06,14696,1476,14.04,8.7,61,135,36
158,297,2025-06-07,10586,3743,8.25,6.6,80,39,31
159,209,2025-06-08,6802,3001,10.56,4.9,61,103,11
160,163,2025-06-09,8034,3071,13.5,9.9,51,125,15
161,168,2025-06-10,17263,4193,2.63,5.5,61,24,13
162,278,2025-06-11,10412,3134,3.83,8.3,76,44,0
163,237,2025-06-12,9776,3490,2.06,4.9,56,48,31
164,176,2025-06-13,12054,2784,2.52,6.0,62,33,20
165,53,2025-06-14,10812,2651,7.93,6.7,85,17,3
166,10,2025-06-15,12399,3674,5.16,5.2,50,52,8
167,146,2025-06-16,15963,2486,6.64,6.7,84,179,21
168,227,2025-06-17,11768,1570,14.75,4.9,79,93,11
169,236,2025-06-18,1531,3754,2.77,7.4,80,178,29
170,242,2025-06-19,12357,3173,8.34,8.0,66,56,29
171,71,2025-06-20,2437,4015,1.93,4.4,57,35,31
172,158,2025-06-21,6502,3481,5.12,9.2,52,159,35
173,19,2025-06-22,8608,2226,8.15,5.1,59,142,6
174,55,2025-06-23,6566,3065,14.23,5.4,83,152,16
175,215,2025-06-24,9808,1529,6.17,8.0,71,173,0
176,209,2025-06-25,5014,2817,1.44,6.8,53,110,13
177,21,2025-06-26,14613,2574,6.13,7.0,81,72,37
178,282,2025-06-27,8399,4102,2.61,4.8,78,102,25
179,249,2025-06-28,1931,4077,3.83,8.8,60,64,26
180,28,2025-06-29,17777,2807,9.46,7.7,62,81,15
181,296,2025-06-30,3465,2440,1.48,4.8,53,69,6
182,211,2025-07-01,16623,1993,7.24,6.2,51,38,31
183,285,2025-07-02,15008,2437,9.34,8.9,83,28,24
184,20,2025-07-03,9817,3528,6.62,7.4,92,82,30
185,20,2025-07-04,6988,1603,0.78,4.7,71,147,15
186,120,2025-07-05,8509,3207,14.79,6.2,54,110,13
187,97,2025-07-06,13849,2967,5.82,5.5,58,147,24
188,120,2025-07-07,12071,1422,11.79,7.1,69,66,29
189,25,2025-07-08,15081,4061,5.22,9.1,70,77,6
190,153,2025-07-09,14228,3033,7.39,6.6,66,96,11
191,245,2025-07-10,12614,3591,6.13,6.6,61,112,2
192,260,2025-07-11,11301,1503,5.47,9.4,77,81,26
193,4,2025-07-12,3781,2805,0.82,7.5,67,138,18
194,143,2025-07-13,11083,2878,5.72,7.4,52,127,36
195,282,2025-07-14,12374,3771,13.4,5.6,54,149,6
196,220,2025-07-15,2639,2594,10.51,7.6,63,172,15
197,160,2025-07-16,14838,1975,2.61,7.5,75,125,31
198,76,2025-07-17,9973,3006,9.07,6.4,68,91,7
199,99,2025-07-18,14982,1673,13.44,9.9,90,170,12
200,180,2025-07-19,13884,1851,10.65,9.3,66,118,10
201,127,2025-07-20,11248,1524,2.66,8.5,88,162,19
202,32,2025-07-21,11515,3764,13.08,7.2,91,25,17
203,265,2025-07-22,3274,3266,4.87,6.8,53,145,36
204,13,2025-07-23,11830,3554,7.08,5.1,91,44,5
205,202,2025-07-24,3480,3083,8.13,5.8,84,148,19
206,18,2025-07-25,7799,2306,12.83,8.6,73,53,31
207,93,2025-07-26,9547,1829,14.01,6.7,90,148,28
208,280,2025-07-27,15328,4151,13.98,9.3,62,148,3
209,60,2025-07-28,13679,1761,0.62,4.9,82,159,6
210,214,2025-07-29,14928,2195,13.87,7.1,64,94,19
211,100,2025-07-30,11659,1831,1.29,7.9,64,91,33
212,1,2025-07-31,7104,4122,4.35,7.1,80,111,35
213,43,2025-08-01,17547,2943,7.97,9.3,92,72,6
214,168,2025-08-02,13925,2258,7.46,9.9,77,42,32
215,192,2025-08-03,4381,2829,9.27,4.7,59,69,14
216,34,2025-08-04,3064,2745,7.45,4.8,56,132,31
217,34,2025-08-05,7589,3030,14.05,4.8,82,11,21
218,176,2025-08-06,8447,1975,3.99,8.1,56,150,39
219,196,2025-08-07,1339,2488,4.47,6.2,54,66,28
220,158,2025-08-08,6130,2292,13.85,8.4,75,54,24
221,245,2025-08-09,8733,1669,1.61,6.4,65,40,4
222,71,2025-08-10,14110,3419,9.34,7.8,57,147,13
223,114,2025-08-11,6049,2523,10.39,8.6,71,32,34
224,285,2025-08-12,11318,1837,7.83,7.3,83,38,1
225,143,2025-08-13,13633,2442,10.57,7.2,89,40,24
226,97,2025-08-14,16608,3672,3.0,4.5,77,27,15
227,212,2025-08-15,1638,3041,12.86,6.5,85,20,15
228,185,2025-08-16,8709,3907,2.53,7.3,56,112,10
229,205,2025-08-17,6143,3841,6.31,6.8,89,56,34
230,216,2025-08-18,2224,2783,1.59,9.4,92,12,22
231,246,2025-08-19,15466,2853,8.41,9.4,77,139,4
232,239,2025-08-20,16279,1414,10.21,8.9,51,81,34
233,293,2025-08-21,13102,4007,14.15,6.3,58,168,28
234,8,2025-08-22,5245,3074,11.22,8.3,55,145,4
235,78,2025-08-23,10741,2403,8.35,6.4,50,139,2
236,277,2025-08-24,8407,3861,14.02,5.4,52,31,5
237,202,2025-08-25,15790,2778,7.44,6.1,59,133,22
238,214,2025-08-26,16642,2880,8.64,4.4,86,142,1
239,94,2025-08-27,10567,3145,9.14,6.0,93,144,17
240,75,2025-08-28,9859,3261,6.44,6.8,72,29,29
241,157,2025-08-29,6768,1514,12.66,9.7,82,86,37
242,153,2025-08-30,1335,2775,3.19,5.9,58,139,4
243,142,2025-08-31,13953,2375,8.55,9.4,62,41,10
244,78,2025-09-01,16330,3085,10.97,5.4,77,99,0
245,182,2025-09-02,17464,3483,13.61,5.1,56,12,9
246,195,2025-09-03,3134,3689,13.32,7.1,75,178,25
247,158,2025-09-04,17641,3086,7.88,8.0,65,51,32
248,146,2025-09-05,1184,1462,9.83,4.3,89,86,26
249,54,2025-09-06,17506,4113,6.22,5.3,75,110,11
250,277,2025-09-07,9056,1908,7.29,6.7,88,154,1
251,83,2025-09-08,8263,1587,13.64,6.0,81,137,0
252,156,2025-09-09,14191,4182,14.0,8.3,85,56,0
253,4,2025-09-10,4514,1492,13.48,7.1,91,161,32
254,271,2025-09-11,7077,1404,2.51,5.0,50,132,21
255,64,2025-09-12,3352,3472,12.83,9.4,70,43,11
256,112,2025-09-13,16716,3955,14.25,5.8,62,51,38
257,239,2025-09-14,10500,1497,5.74,8.4,75,42,35
258,144,2025-09-15,15992,2691,8.02,8.7,94,132,20
259,20,2025-09-16,11133,4109,11.8,9.8,58,36,19
260,64,2025-09-17,7405,3187,8.65,7.0,86,68,35
261,289,2025-09-18,17874,2708,14.91,7.7,72,156,25
262,81,2025-09-19,3934,2083,7.11,6.0,50,124,30
263,197,2025-09-20,15347,2532,10.85,8.1,51,140,0
264,69,2025-09-21,14502,1426,11.99,6.8,92,137,37
265,186,2025-09-22,14711,3181,7.66,6.6,77,129,13
266,167,2025-09-23,14848,3502,12.93,9.1,85,162,25
267,205,2025-09-24,15426,2180,8.42,4.3,80,122,6
268,164,2025-09-25,5695,3745,6.47,9.3,90,24,11
269,94,2025-09-26,17203,3014,2.06,9.1,54,92,23
270,249,2025-09-27,16860,2441,6.2,7.0,86,92,18
271,68,2025-09-28,15097,3193,11.14,6.9,74,32,8
272,21,2025-09-29,15636,2254,13.86,6.2,57,20,34
273,85,2025-09-30,9843,3042,4.15,10.0,83,125,3
274,24,2025-10-01,17800,3332,5.65,4.7,88,171,31
275,111,2025-10-02,16573,3426,2.73,7.5,81,112,5
276,83,2025-10-03,6566,3387,10.52,8.1,60,16,27
277,78,2025-10-04,6999,4006,14.42,9.6,74,115,27
278,140,2025-10-05,4866,2669,9.79,8.7,52,123,39
279,271,2025-10-06,9937,3950,9.45,7.9,94,32,28
280,169,2025-10-07,3002,2512,8.53,4.7,81,111,4
281,197,2025-10-08,17623,3650,1.78,6.2,84,67,4
282,262,2025-10-09,10047,1639,11.08,4.8,81,29,36
283,215,2025-10-10,16925,1889,9.23,9.3,83,164,27
284,67,2025-10-11,13707,2436,10.09,8.5,86,126,8
285,229,2025-10-12,11790,4096,13.53,8.5,54,145,28
286,161,2025-10-13,16301,2738,11.87,7.9,94,110,13
287,122,2025-10-14,16596,3436,11.82,7.0,77,11,37
288,149,2025-10-15,2353,2084,13.94,4.9,77,31,39
289,193,2025-10-16,11227,3426,14.85,6.0,57,79,33
290,231,2025-10-17,16828,3690,8.93,4.8,76,112,36
291,111,2025-10-18,9678,3954,2.08,8.3,65,113,13
292,145,2025-10-19,13910,3014,7.16,5.0,67,45,17
293,221,2025-10-20,7864,3167,11.92,8.2,74,117,32
294,64,2025-10-21,15716,2012,0.9,8.2,50,33,33
295,126,2025-10-22,16150,1561,1.32,6.8,57,149,27
296,218,2025-10-23,7125,2055,1.47,4.8,70,31,35
297,284,2025-10-24,10204,2020,11.1,5.9,83,92,36
298,236,2025-10-25,3347,2656,7.77,5.9,73,82,22
299,13,2025-10-26,15743,3558,5.85,8.2,86,133,16
300,153,2025-10-27,4708,3351,2.03,4.7,75,90,10
301,239,2025-10-28,11114,2655,11.12,9.0,63,160,31
302,190,2025-10-29,1637,3375,5.15,8.6,78,83,36
303,151,2025-10-30,6866,2149,4.35,5.1,79,39,14
304,86,2025-10-31,4008,2108,9.96,8.3,52,156,3
305,21,2025-11-01,17251,3720,8.61,8.0,56,35,38
306,182,2025-11-02,6600,3021,5.75,8.5,85,137,29
307,158,2025-11-03,12649,1440,9.8,5.1,60,20,9
308,76,2025-11-04,12366,1959,4.43,4.9,81,29,22
309,203,2025-11-05,12880,1865,12.03,5.4,61,127,23
310,229,2025-11-06,9441,2500,3.83,6.2,64,65,35
311,152,2025-11-07,6320,3113,2.8,8.8,87,56,4
312,263,2025-11-08,9727,1889,11.85,8.4,73,98,36
313,72,2025-11-09,12724,1516,10.76,9.6,50,67,18
314,225,2025-11-10,7443,3881,3.15,4.4,67,19,36
315,131,2025-11-11,14394,2994,2.19,4.1,56,31,7
316,28,2025-11-12,7952,1595,12.66,8.2,91,80,6
317,299,2025-11-13,9649,2018,11.76,5.7,90,33,39
318,97,2025-11-14,4369,2874,5.25,6.0,51,105,12
319,46,2025-11-15,8983,3872,10.04,7.3,89,16,36
320,1,2025-11-16,12888,2707,2.3,4.6,80,81,26
321,166,2025-11-17,6635,1433,7.85,7.9,82,136,17
322,245,2025-11-18,5069,3742,0.77,6.0,79,47,23
323,219,2025-11-19,7251,2674,6.18,7.8,80,158,1
324,102,2025-11-20,12579,1738,1.59,9.0,83,145,15
325,291,2025-11-21,6737,4065,7.39,5.0,56,130,13
326,204,2025-11-22,10439,1579,6.61,9.6,74,98,16
327,202,2025-11-23,3573,2021,6.94,7.2,65,37,5
328,54,2025-11-24,1125,3056,1.16,9.5,71,101,34
329,280,2025-11-25,10421,4066,5.74,5.2,85,63,16
330,278,2025-11-26,12403,2042,11.47,7.6,76,168,37
331,16,2025-11-27,2306,3470,5.85,6.4,66,125,39
332,13,2025-11-28,3101,3080,10.87,8.6,53,125,5
333,87,2025-11-29,15681,2750,5.86,7.6,84,129,37
334,78,2025-11-30,1135,2577,6.64,7.0,90,50,20
335,67,2025-12-01,8311,2018,8.68,9.5,71,46,34
336,211,2025-12-02,1812,2569,14.28,6.3,84,134,22
337,214,2025-12-03,11130,1651,2.08,5.3,93,175,11
338,185,2025-12-04,16227,1701,0.98,7.6,64,85,28
339,33,2025-12-05,14760,2966,9.32,7.7,89,46,26
340,115,2025-12-06,9826,3610,14.26,6.6,93,110,5
341,275,2025-12-07,14939,2011,14.85,6.9,70,40,20
342,198,2025-12-08,1668,2471,7.52,9.8,62,155,6
343,143,2025-12-09,9460,3892,7.29,8.4,60,99,15
344,228,2025-12-10,9673,3343,9.85,4.7,76,15,4
345,120,2025-12-11,4390,1473,8.56,5.3,80,146,14
346,24,2025-12-12,10453,3127,9.69,9.9,93,148,20
347,27,2025-12-13,16904,1941,13.17,8.4,81,104,3
348,75,2025-12-14,16396,1556,11.32,9.5,79,128,4
349,241,2025-12-15,5334,2689,7.7,5.8,67,119,6
350,23,2025-12-16,17285,1655,7.2,8.5,65,129,34
351,161,2025-12-17,3235,2451,9.77,8.3,84,139,35
352,41,2025-12-18,6019,2336,7.11,5.8,58,132,14
353,238,2025-12-19,1675,3565,7.14,7.3,88,38,27
354,239,2025-12-20,10873,3817,0.74,7.8,86,119,1
355,56,2025-12-21,6587,3656,3.02,6.9,59,130,4
356,98,2025-12-22,6945,4034,7.58,9.0,61,78,6
357,146,2025-12-23,5767,3291,12.43,9.0,57,160,21
358,262,2025-12-24,8004,2981,4.54,9.1,52,16,30
359,40,2025-12-25,8728,1715,8.08,8.8,68,137,31
360,193,2025-12-26,7609,3891,5.5,6.9,60,65,7
361,239,2025-12-27,8131,3175,2.02,6.3,57,136,10
362,42,2025-12-28,5099,3370,14.4,9.0,75,86,0
363,222,2025-12-29,16859,2621,12.89,6.9,94,71,39
364,196,2025-12-30,16582,3122,1.64,5.5,72,83,18
365,288,2025-12-31,12639,4075,10.94,7.0,59,24,37
366,10,2026-01-01,6180,3892,5.54,4.9,67,62,36
367,235,2026-01-02,17192,1969,14.93,8.1,61,129,6
368,265,2026-01-03,6412,4029,4.88,6.0,88,44,38
369,69,2026-01-04,5652,4052,3.96,5.6,75,23,24
370,139,2026-01-05,7834,4188,8.73,9.7,60,102,21
371,219,2026-01-06,5451,2307,12.61,8.7,59,131,26
372,196,2026-01-07,8084,2048,3.29,8.7,52,27,37
373,74,2026-01-08,13862,3040,10.79,7.7,56,138,38
374,103,2026-01-09,15692,3752,1.39,9.0,53,134,14
375,225,2026-01-10,17748,1738,13.82,8.6,89,36,1
376,123,2026-01-11,3655,1928,1.68,7.6,57,73,7
377,102,2026-01-12,8433,3501,13.76,9.8,87,69,5
378,264,2026-01-13,2314,2535,7.62,5.1,62,178,19
379,161,2026-01-14,15902,4131,7.0,9.7,61,158,26
380,233,2026-01-15,6272,3351,14.61,6.4,84,23,22
381,275,2026-01-16,1218,1818,14.86,7.2,87,125,39
382,258,2026-01-17,5703,3752,9.93,4.7,92,157,16
383,139,2026-01-18,16994,3079,2.34,7.2,85,101,12
384,227,2026-01-19,2539,1484,7.84,7.7,51,94,3
385,273,2026-01-20,14145,3699,8.17,10.0,64,96,19
386,86,2026-01-21,6064,3151,7.96,9.9,83,148,24
387,291,2026-01-22,14788,1525,8.76,9.8,88,129,21
388,217,2026-01-23,12603,4057,0.77,6.1,75,93,16
389,66,2026-01-24,3488,3427,10.81,9.9,54,33,39
390,257,2026-01-25,17411,2828,10.83,6.7,74,128,10
391,135,2026-01-26,9207,3751,2.17,9.1,83,98,24
392,55,2026-01-27,13770,2689,8.77,5.3,53,46,4
393,243,2026-01-28,8977,4102,8.74,7.0,83,95,20
394,252,2026-01-29,5661,2043,10.4,9.8,76,136,25
395,21,2026-01-30,5549,3958,1.74,9.7,91,161,15
396,163,2026-01-31,16029,3654,9.58,8.1,78,24,39
397,264,2026-02-01,5973,1973,4.57,8.8,54,21,20
398,68,2026-02-02,9436,3958,7.85,5.1,67,104,31
399,107,2026-02-03,11086,3421,11.71,8.3,53,40,3
400,67,2026-02-04,7964,3067,10.73,7.7,50,103,37
401,199,2026-02-05,15842,3648,2.22,4.5,69,93,7
402,192,2026-02-06,2745,2707,9.07,4.7,55,81,8
403,2,2026-02-07,13697,1536,14.55,4.7,69,53,16
404,257,2026-02-08,4879,1529,2.77,8.3,69,39,12
405,1,2026-02-09,3267,2618,12.87,4.9,76,44,8
406,115,2026-02-10,10688,2417,10.69,6.8,75,30,5
407,88,2026-02-11,16065,1831,11.72,6.1,81,120,26
408,197,2026-02-12,11988,3987,4.59,7.3,59,72,36
409,92,2026-02-13,5481,3782,4.67,8.2,67,101,38
410,274,2026-02-14,1929,3973,13.64,8.1,90,154,23
411,160,2026-02-15,8773,4005,5.72,7.1,61,21,8
412,173,2026-02-16,4324,2308,1.41,6.8,59,155,10
413,33,2026-02-17,5587,3413,9.21,6.4,73,101,34
414,73,2026-02-18,1356,3957,2.31,9.2,73,69,28
415,196,2026-02-19,16787,1608,12.05,6.0,87,76,7
416,284,2026-02-20,6499,3384,9.81,5.6,74,124,16
417,87,2026-02-21,4841,1457,13.18,8.5,57,24,6
418,224,2026-02-22,13122,3407,11.88,6.2,63,25,11
419,44,2026-02-23,14409,2768,2.13,9.1,92,31,14
420,138,2026-02-24,8059,2437,6.03,6.0,80,127,28
421,270,2026-02-25,1665,2782,11.73,8.2,73,122,23
422,36,2026-02-26,11220,1776,6.55,4.3,65,104,36
423,34,2026-02-27,11774,3690,14.6,6.3,69,168,13
424,88,2026-02-28,1553,2392,11.17,6.1,87,10,10
425,146,2026-03-01,14860,1814,0.72,8.9,64,84,34
426,16,2026-03-02,8045,1793,13.26,9.8,63,15,16
427,233,2026-03-03,10380,2128,1.96,6.8,61,96,26
428,41,2026-03-04,1149,1757,2.54,8.9,83,146,2
429,255,2026-03-05,17373,2999,11.15,8.2,57,71,1
430,281,2026-03-06,14343,2581,13.04,9.8,68,67,3
431,126,2026-03-07,3853,4121,8.28,8.9,54,117,17
432,8,2026-03-08,11128,3465,4.69,4.5,76,28,19
433,176,2026-03-09,13580,4175,5.59,8.3,90,118,20
434,228,2026-03-10,16254,4008,5.47,7.2,62,150,13
435,18,2026-03-11,3736,2991,5.24,4.1,81,132,7
436,56,2026-03-12,1956,1554,4.02,5.5,80,169,1
437,35,2026-03-13,12440,2990,9.33,9.5,90,109,25
438,118,2026-03-14,6180,2954,13.56,9.6,86,18,18
439,282,2026-03-15,9607,1886,4.95,8.8,51,58,27
440,254,2026-03-16,12646,3598,3.21,9.9,56,174,28
441,213,2026-03-17,15342,2782,12.66,8.8,60,40,4
442,61,2026-03-18,6013,3815,11.26,4.1,60,168,27
443,88,2026-03-19,1084,2470,14.0,5.7,72,68,25
444,271,2026-03-20,2935,3654,2.9,4.2,80,156,4
445,32,2026-03-21,10608,3897,2.59,4.6,93,139,14
446,133,2026-03-22,10262,2906,8.35,5.3,94,54,8
447,64,2026-03-23,12604,3275,9.41,7.0,57,105,31
