Record_ID,City,Date,AQI,PM2_5,PM10,Humidity,Temperature_C,NO2,SO2
250,Hyderabad,2024-09-06,59,183.2,20.6,86,12.0,22.6,31.7
251,Bengaluru,2024-09-07,183,96.2,230.0,66,11.1,113.6,19.0
252,Pune,2024-09-08,238,39.4,267.1,69,22.1,15.4,60.0
253,Ahmedabad,2024-09-09,92,62.0,102.2,27,32.2,92.2,12.5
254,Chennai,2024-09-10,86,217.6,173.3,74,17.2,77.5,71.6
255,Ahmedabad,2024-09-11,349,215.8,338.7,61,23.9,77.8,33.9
256,Ahmedabad,2024-09-12,237,238.4,118.4,86,41.4,92.8,49.9
257,Hyderabad,2024-09-13,337,28.2,93.6,39,16.9,51.1,16.5
258,Hyderabad,2024-09-14,92,138.8,89.6,64,37.1,51.1,13.4
259,Bengaluru,2024-09-15,277,165.7,204.4,54,36.4,38.2,64.3
260,Hyderabad,2024-09-16,170,180.6,333.4,39,38.5,73.7,35.5
261,Delhi,2024-09-17,122,164.5,220.9,43,39.3,111.9,79.0
262,Delhi,2024-09-18,136,194.8,120.1,76,26.2,111.3,42.9
263,Delhi,2024-09-19,117,96.3,230.7,74,31.8,85.8,68.0
264,Mumbai,2024-09-20,330,53.1,226.2,28,29.8,109.2,78.4
265,Ahmedabad,2024-09-21,137,59.1,217.0,35,19.9,115.8,23.9
266,Delhi,2024-09-22,75,12.9,72.6,74,19.0,96.4,64.5
267,Pune,2024-09-23,106,94.1,229.4,91,20.9,51.9,3.7
268,Delhi,2024-09-24,246,32.0,162.0,77,17.0,60.6,55.0
269,Bengaluru,2024-09-25,198,87.2,26.1,83,34.2,112.1,60.1
270,Chennai,2024-09-26,331,160.8,198.1,68,40.9,82.1,39.2
271,Pune,2024-09-27,158,224.7,346.5,48,37.8,99.4,14.6
272,Chennai,2024-09-28,230,211.5,135.4,26,17.0,18.4,50.1
273,Delhi,2024-09-29,225,70.6,338.6,88,11.7,27.3,72.0
274,Ahmedabad,2024-09-30,297,42.2,51.7,21,34.2,44.6,74.6
275,Delhi,2024-10-01,117,56.3,261.7,52,22.5,26.6,60.2
276,Delhi,2024-10-02,282,243.0,57.7,67,36.4,109.2,22.6
277,Hyderabad,2024-10-03,267,141.9,110.3,56,34.9,29.9,69.9
278,Bengaluru,2024-10-04,102,53.8,208.4,49,30.0,69.1,71.3
279,Bengaluru,2024-10-05,190,211.8,215.6,60,18.2,14.8,30.6
280,Ahmedabad,2024-10-06,87,104.8,275.8,23,13.3,22.8,16.3
281,Bengaluru,2024-10-07,320,225.8,223.1,58,18.1,33.5,70.2
282,Chennai,2024-10-08,95,72.6,215.9,43,26.3,118.0,71.0
283,Pune,2024-10-09,55,104.4,321.1,69,41.3,96.7,9.9
284,Pune,2024-10-10,327,131.2,169.2,56,12.0,82.5,77.4
285,Mumbai,2024-10-11,106,224.2,94.3,72,16.4,110.4,43.6
286,Chennai,2024-10-12,315,218.5,73.4,44,30.1,115.0,79.5
287,Bengaluru,2024-10-13,65,147.8,152.0,50,19.7,57.2,36.7
288,Ahmedabad,2024-10-14,48,63.2,255.2,57,37.5,42.7,43.6
289,Kolkata,2024-10-15,307,106.8,34.0,77,14.5,41.3,22.8
290,Mumbai,2024-10-16,342,244.2,62.6,72,40.8,9.1,72.1
291,Delhi,2024-10-17,296,155.9,55.0,69,39.2,37.2,36.6
292,Hyderabad,2024-10-18,311,197.5,213.1,23,38.4,45.8,65.5
293,Chennai,2024-10-19,48,118.0,100.1,71,15.5,9.2,8.2
294,Hyderabad,2024-10-20,169,137.7,74.9,50,20.5,106.5,63.5
295,Mumbai,2024-10-21,96,112.9,215.6,33,35.7,102.5,40.2
296,Ahmedabad,2024-10-22,341,178.7,271.2,20,35.8,33.9,2.4
297,Pune,2024-10-23,47,214.4,129.6,62,32.6,97.3,19.6
298,Ahmedabad,2024-10-24,290,131.8,210.8,78,24.3,96.6,17.1
299,Kolkata,2024-10-25,141,125.4,52.4,80,20.0,43.5,60.6
300,Mumbai,2024-10-26,144,91.7,328.6,60,40.8,85.2,39.2
301,Chennai,2024-10-27,195,52.5,131.2,37,14.5,38.3,14.5
302,Bengaluru,2024-10-28,96,235.4,349.2,79,11.4,13.1,22.0
303,Delhi,2024-10-29,284,85.9,342.9,88,10.3,63.1,41.3
304,Bengaluru,2024-10-30,99,202.2,277.0,78,34.8,55.4,3.5
305,Bengaluru,2024-10-31,337,181.7,26.6,61,11.8,20.9,35.1
306,Ahmedabad,2024-11-01,232,199.8,199.3,55,27.2,61.4,54.9
307,Chennai,2024-11-02,156,234.8,48.7,59,21.8,114.2,42.4
308,Bengaluru,2024-11-03,109,159.6,315.4,49,14.7,89.1,48.7
309,Ahmedabad,2024-11-04,205,225.5,280.6,30,33.7,90.0,27.5
310,Bengaluru,2024-11-05,142,50.2,340.9,44,11.8,92.1,16.3
311,Chennai,2024-11-06,140,160.4,220.8,64,20.2,90.6,65.2
312,Ahmedabad,2024-11-07,338,195.3,192.3,70,28.0,7.3,72.6
313,Chennai,2024-11-08,166,75.2,191.3,62,22.9,111.3,41.8
314,Kolkata,2024-11-09,162,187.8,147.5,85,18.3,100.5,25.8
315,Bengaluru,2024-11-10,218,196.8,174.7,66,39.6,36.6,41.9
316,Mumbai,2024-11-11,306,209.5,229.7,43,39.8,68.6,70.6
317,Pune,2024-11-12,254,85.1,327.9,56,23.3,75.7,55.9
318,Delhi,2024-11-13,132,173.6,216.6,75,22.6,20.2,69.0
319,Hyderabad,2024-11-14,136,83.0,302.8,94,19.8,34.2,27.6
320,Delhi,2024-11-15,92,187.4,304.7,65,37.4,7.7,57.5
321,Chennai,2024-11-16,274,121.1,191.2,47,28.2,104.4,52.9
322,Ahmedabad,2024-11-17,202,153.4,134.7,71,12.9,7.9,46.6
323,Hyderabad,2024-11-18,239,109.8,231.1,34,37.3,41.7,43.2
324,Chennai,2024-11-19,220,48.9,167.1,64,27.1,14.0,45.0
325,Pune,2024-11-20,187,52.7,46.9,77,23.3,94.9,68.3
326,Ahmedabad,2024-11-21,348,28.6,144.7,86,20.8,111.4,73.4
327,Pune,2024-11-22,254,158.3,348.0,92,13.2,69.7,10.8
328,Kolkata,2024-11-23,201,213.7,36.0,91,40.6,21.1,46.4
329,Bengaluru,2024-11-24,65,15.0,249.9,92,33.7,69.2,73.6
330,Chennai,2024-11-25,163,25.9,297.6,60,14.2,93.6,12.5
331,Pune,2024-11-26,66,119.8,234.1,84,26.4,87.6,34.2
332,Chennai,2024-11-27,122,187.1,208.0,59,27.8,90.3,8.9
333,Delhi,2024-11-28,104,47.8,253.5,24,15.4,37.1,10.9
334,Bengaluru,2024-11-29,273,75.2,161.7,94,23.7,13.5,72.5
335,Kolkata,2024-11-30,212,65.7,50.1,47,30.7,22.1,36.8
336,Pune,2024-12-01,234,105.8,337.6,57,19.1,114.9,55.7
337,Ahmedabad,2024-12-02,216,64.0,162.7,37,20.6,75.6,12.8
338,Chennai,2024-12-03,195,94.6,239.6,56,13.9,88.7,3.7
339,Chennai,2024-12-04,144,184.9,195.3,46,23.2,108.4,71.5
340,Ahmedabad,2024-12-05,236,156.6,38.0,44,28.7,103.1,46.8
341,Chennai,2024-12-06,274,29.5,334.4,88,13.7,30.1,3.6
342,Delhi,2024-12-07,190,163.1,281.5,46,29.7,11.7,79.4
343,Pune,2024-12-08,42,124.5,69.2,73,22.7,111.4,40.4
344,Chennai,2024-12-09,323,234.3,343.9,26,31.7,117.9,39.1
345,Chennai,2024-12-10,265,79.4,263.2,46,20.1,70.2,50.4
346,Delhi,2024-12-11,302,184.3,175.9,78,28.2,107.2,2.6
347,Chennai,2024-12-12,143,185.4,221.8,91,29.6,31.7,46.4
348,Ahmedabad,2024-12-13,181,63.2,55.2,50,32.1,17.8,51.1
349,Bengaluru,2024-12-14,55,226.8,204.9,87,34.2,62.5,25.2
350,Bengaluru,2024-12-15,197,127.9,44.3,23,14.4,98.3,58.7
351,Delhi,2024-12-16,61,172.9,199.8,37,40.9,80.3,31.4
352,Bengaluru,2024-12-17,250,45.0,202.4,82,37.0,78.3,58.0
353,Hyderabad,2024-12-18,235,71.9,308.6,71,28.0,7.0,13.2
354,Hyderabad,2024-12-19,127,150.7,259.3,82,38.5,41.5,73.3
355,Hyderabad,2024-12-20,120,86.6,102.4,64,22.2,113.0,70.6
356,Kolkata,2024-12-21,243,129.9,313.2,31,11.1,20.4,13.7
